QNT-0007 · ARCHIVOS MODIFICADOS (diff contra origin/main cf80b1c3)
==================================================================

Total: 16 archivos (5 modificados + 11 añadidos).

MODIFICADOS (5)
---------------
1. package.json
2. public-strategies/catalog.json
3. scripts/test-strategy-intake.ts
4. src/routes/strategies.$id.tsx
5. src/routes/strategies.index.tsx

AÑADIDOS (11)
-------------
6.  public-strategies/manifests/tm-bandas-s3.manifest.json
7.  scripts/intake/ingest-tm-bandas-s3.ts
8.  strategy-intake/evidence/tm-bandas-s3/README.md
9.  strategy-intake/evidence/tm-bandas-s3/bandas_manifest.csv
10. strategy-intake/evidence/tm-bandas-s3/bandas_monthly.csv
11. strategy-intake/evidence/tm-bandas-s3/bandas_parameters.csv
12. strategy-intake/evidence/tm-bandas-s3/bandas_summary.csv
13. strategy-intake/evidence/tm-bandas-s3/bandas_trades.csv
14. strategy-intake/evidence/tm-bandas-s3/bandas_validation.csv
15. strategy-intake/evidence/tm-bandas-s3/bandas_write_test.csv
16. strategy-intake/evidence/tm-bandas-s3/source-archive.sha256
